document 390x16231
announcement @0,0,390,32
  button[0] 354,2 28x28
header @0,32,390,64
  button.nav-toggle[0] 326,9.5 44x44
header-page-hero-1 @0,96,390,481.78
  div.eyebrow[0] 20,76 350x14.84
  h1[0] 20,112.84 350x86.22
  p.lede[0] 20,223.06 350x131.72
section-cli @0,577.78,390,8300.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x192
  li[1] 62,450.44 283x144
  li[2] 62,599.44 283x96
  li[3] 62,700.44 283x144
  li[4] 62,849.44 283x48
  li[5] 62,1017.44 283x96
  li[6] 62,1118.44 283x48
  li[7] 62,1286.44 283x120
  li[8] 62,1411.44 283x144
  li[9] 62,1560.44 283x96
  li.release-more[0] 45,1661.44 300x24
  li[10] 62,1805.44 283x216
  li[11] 62,2026.44 283x192
  li[12] 62,2223.44 283x192
  li.release-more[1] 45,2420.44 300x24
  li[13] 62,2564.44 283x216
  li[14] 62,2785.44 283x168
  li[15] 62,2958.44 283x192
  li[16] 62,3270.44 283x216
  li[17] 62,3491.44 283x312
  li[18] 62,3808.44 283x384
  li.release-more[2] 45,4197.44 300x24
  li[19] 62,4341.44 283x312
  li[20] 62,4658.44 283x216
  li[21] 62,4879.44 283x360
  li.release-more[3] 45,5244.44 300x24
  p.release-earlier[0] 20,5335.44 350x14.84
section-extension @0,8878.06,390,6530.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x24
  li[1] 62,282.44 283x144
  li[2] 62,431.44 283x120
  li[3] 62,556.44 283x72
  li[4] 62,748.44 283x24
  li[5] 62,777.44 283x96
  li[6] 62,878.44 283x72
  li.release-more[0] 45,955.44 300x24
  li[7] 62,1099.44 283x120
  li[8] 62,1224.44 283x144
  li[9] 62,1373.44 283x120
  li.release-more[1] 45,1498.44 300x24
  li[10] 62,1642.44 283x120
  li[11] 62,1767.44 283x216
  li[12] 62,1988.44 283x144
  li[13] 62,2252.44 283x144
  li[14] 62,2401.44 283x216
  li[15] 62,2622.44 283x264
  li.release-more[2] 45,2891.44 300x24
  li[16] 62,3035.44 283x96
  li[17] 62,3136.44 283x144
  li[18] 62,3285.44 283x72
  li.release-more[3] 45,3362.44 300x24
  li[19] 62,3506.44 283x264
  li[20] 62,3775.44 283x72
  li[21] 62,3852.44 283x96
  p.release-earlier[0] 20,4015.44 350x14.84
footer @0,15408.34,390,822.25
  p[0] 20,104.89 252x20.8
  h2[0] 20,153.69 108x10
  h2[1] 20,330.88 108x10
  h2[2] 20,477.27 108x10
  p.footer-status[0] 20,730.25 187.61x24
  p[1] 225.61,730.25 130x24
