document 390x17299
announcement @0,0,390,32
  button[0] 354,2 28x28
header @0,32,390,64
  button.nav-toggle[0] 326,9.5 44x44
header-page-hero-1 @0,96,390,481.78
  div.eyebrow[0] 20,76 350x14.84
  h1[0] 20,112.84 350x86.22
  p.lede[0] 20,223.06 350x131.72
section-cli @0,577.78,390,9480.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x216
  li[1] 62,474.44 283x168
  li[2] 62,647.44 283x192
  li[3] 62,959.44 283x216
  li[4] 62,1180.44 283x312
  li[5] 62,1497.44 283x384
  li.release-more[0] 45,1886.44 300x24
  li[6] 62,2030.44 283x312
  li[7] 62,2347.44 283x216
  li[8] 62,2568.44 283x360
  li.release-more[1] 45,2933.44 300x24
  li[9] 62,3077.44 283x408
  li[10] 62,3490.44 283x360
  li[11] 62,3855.44 283x360
  li[12] 62,4335.44 283x288
  li[13] 62,4628.44 283x288
  li[14] 62,4921.44 283x240
  li[15] 62,5281.44 283x336
  li[16] 62,5622.44 283x240
  li[17] 62,5867.44 283x312
  li[18] 62,6299.44 283x312
  li[19] 62,6616.44 283x192
  p.release-earlier[0] 20,6875.44 350x14.84
section-extension @0,10058.06,390,6418.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x120
  li[1] 62,378.44 283x216
  li[2] 62,599.44 283x144
  li[3] 62,863.44 283x144
  li[4] 62,1012.44 283x216
  li[5] 62,1233.44 283x264
  li.release-more[0] 45,1502.44 300x24
  li[6] 62,1646.44 283x96
  li[7] 62,1747.44 283x144
  li[8] 62,1896.44 283x72
  li.release-more[1] 45,1973.44 300x24
  li[9] 62,2117.44 283x264
  li[10] 62,2386.44 283x72
  li[11] 62,2463.44 283x96
  li[12] 62,2679.44 283x120
  li[13] 62,2804.44 283x168
  li[14] 62,2977.44 283x48
  li[15] 62,3145.44 283x144
  li[16] 62,3294.44 283x192
  li[17] 62,3491.44 283x48
  li[18] 62,3659.44 283x168
  li[19] 62,3832.44 283x120
  li[20] 62,3957.44 283x120
  li.release-more[2] 45,4082.44 300x24
  p.release-earlier[0] 20,4173.44 350x14.84
footer @0,16476.34,390,822.25
  p[0] 20,104.89 252x20.8
  h2[0] 20,153.69 108x10
  h2[1] 20,330.88 108x10
  h2[2] 20,477.27 108x10
  p.footer-status[0] 20,730.25 187.61x24
  p[1] 225.61,730.25 130x24
