document 390x16703
announcement @0,0,390,32
  button[0] 354,2 28x28
header @0,32,390,64
  button.nav-toggle[0] 326,9.5 44x44
header-page-hero-1 @0,96,390,481.78
  div.eyebrow[0] 20,76 350x14.84
  h1[0] 20,112.84 350x86.22
  p.lede[0] 20,223.06 350x131.72
section-cli @0,577.78,390,9206.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x408
  li[1] 62,666.44 283x360
  li[2] 62,1031.44 283x360
  li[3] 62,1511.44 283x288
  li[4] 62,1804.44 283x288
  li[5] 62,2097.44 283x240
  li[6] 62,2457.44 283x336
  li[7] 62,2798.44 283x240
  li[8] 62,3043.44 283x312
  li[9] 62,3475.44 283x312
  li[10] 62,3792.44 283x192
  li[11] 62,4104.44 283x240
  li[12] 62,4349.44 283x192
  li[13] 62,4661.44 283x336
  li[14] 62,5002.44 283x288
  li[15] 62,5295.44 283x168
  li[16] 62,5583.44 283x336
  li[17] 62,5924.44 283x288
  li[18] 62,6332.44 283x240
  li[19] 62,6577.44 283x168
  li[20] 62,6750.44 283x144
  p.release-earlier[0] 20,6961.44 350x14.84
section-extension @0,9784.06,390,6096.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x264
  li[1] 62,522.44 283x72
  li[2] 62,599.44 283x96
  li[3] 62,815.44 283x120
  li[4] 62,940.44 283x168
  li[5] 62,1113.44 283x48
  li[6] 62,1281.44 283x144
  li[7] 62,1430.44 283x192
  li[8] 62,1627.44 283x48
  li[9] 62,1795.44 283x168
  li[10] 62,1968.44 283x120
  li[11] 62,2093.44 283x120
  li[12] 62,2333.44 283x216
  li[13] 62,2554.44 283x96
  li[14] 62,2655.44 283x72
  li[15] 62,2847.44 283x192
  li[16] 62,3044.44 283x120
  li[17] 62,3169.44 283x120
  li[18] 62,3409.44 283x168
  li[19] 62,3582.44 283x144
  li[20] 62,3731.44 283x96
  li[21] 62,3947.44 283x144
  li[22] 62,4096.44 283x48
  p.release-earlier[0] 20,4211.44 350x14.84
footer @0,15880.34,390,822.25
  p[0] 20,104.89 252x20.8
  h2[0] 20,153.69 108x10
  h2[1] 20,330.88 108x10
  h2[2] 20,477.27 108x10
  p.footer-status[0] 20,730.25 187.61x24
  p[1] 225.61,730.25 130x24
