document 390x17276
announcement @0,0,390,32
  button[0] 354,2 28x28
header @0,32,390,64
  button.nav-toggle[0] 326,9.5 44x44
header-page-hero-1 @0,96,390,481.78
  div.eyebrow[0] 20,76 350x14.84
  h1[0] 20,112.84 350x86.22
  p.lede[0] 20,223.06 350x131.72
section-cli @0,577.78,390,9315.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x120
  li[1] 62,378.44 283x144
  li[2] 62,527.44 283x96
  li[3] 62,628.44 283x48
  li[4] 62,796.44 283x216
  li[5] 62,1017.44 283x192
  li[6] 62,1214.44 283x192
  li.release-more[0] 45,1411.44 300x24
  li[7] 62,1555.44 283x216
  li[8] 62,1776.44 283x168
  li[9] 62,1949.44 283x192
  li[10] 62,2261.44 283x216
  li[11] 62,2482.44 283x312
  li[12] 62,2799.44 283x384
  li.release-more[1] 45,3188.44 300x24
  li[13] 62,3332.44 283x312
  li[14] 62,3649.44 283x216
  li[15] 62,3870.44 283x360
  li.release-more[2] 45,4235.44 300x24
  li[16] 62,4379.44 283x408
  li[17] 62,4792.44 283x360
  li[18] 62,5157.44 283x360
  li[19] 62,5637.44 283x288
  li[20] 62,5930.44 283x288
  li[21] 62,6223.44 283x240
  p.release-earlier[0] 20,6530.44 350x14.84
section-extension @0,9893.06,390,6560.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x24
  li[1] 62,282.44 283x96
  li[2] 62,383.44 283x72
  li[3] 62,460.44 283x96
  li[4] 62,561.44 283x72
  li[5] 62,753.44 283x120
  li[6] 62,878.44 283x144
  li[7] 62,1027.44 283x120
  li.release-more[0] 45,1152.44 300x24
  li[8] 62,1296.44 283x120
  li[9] 62,1421.44 283x216
  li[10] 62,1642.44 283x144
  li[11] 62,1906.44 283x144
  li[12] 62,2055.44 283x216
  li[13] 62,2276.44 283x264
  li.release-more[1] 45,2545.44 300x24
  li[14] 62,2689.44 283x96
  li[15] 62,2790.44 283x144
  li[16] 62,2939.44 283x72
  li.release-more[2] 45,3016.44 300x24
  li[17] 62,3160.44 283x264
  li[18] 62,3429.44 283x72
  li[19] 62,3506.44 283x96
  li[20] 62,3722.44 283x120
  li[21] 62,3847.44 283x168
  li[22] 62,4020.44 283x48
  p.release-earlier[0] 20,4135.44 350x14.84
footer @0,16453.34,390,822.25
  p[0] 20,104.89 252x20.8
  h2[0] 20,153.69 108x10
  h2[1] 20,330.88 108x10
  h2[2] 20,477.27 108x10
  p.footer-status[0] 20,730.25 187.61x24
  p[1] 225.61,730.25 130x24
