document 390x19796
announcement @0,0,390,32
  button[0] 354,2 28x28
header @0,32,390,64
  button.nav-toggle[0] 326,9.5 44x44
header-page-hero-1 @0,96,390,481.78
  div.eyebrow[0] 20,76 350x14.84
  h1[0] 20,112.84 350x86.22
  p.lede[0] 20,223.06 350x131.72
section-cli @0,577.78,390,10968.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x312
  li[1] 62,570.44 283x216
  li[2] 62,791.44 283x360
  li[3] 62,1156.44 283x240
  li[4] 62,1401.44 283x264
  li[5] 62,1670.44 283x144
  li[6] 62,1819.44 283x264
  li[7] 62,2088.44 283x96
  li[8] 62,2189.44 283x120
  li[9] 62,2314.44 283x144
  li[10] 62,2578.44 283x408
  li[11] 62,2991.44 283x360
  li[12] 62,3356.44 283x360
  li[13] 62,3836.44 283x288
  li[14] 62,4129.44 283x288
  li[15] 62,4422.44 283x240
  li[16] 62,4782.44 283x336
  li[17] 62,5123.44 283x240
  li[18] 62,5368.44 283x312
  li[19] 62,5800.44 283x312
  li[20] 62,6117.44 283x192
  li[21] 62,6429.44 283x240
  li[22] 62,6674.44 283x192
  li[23] 62,6986.44 283x336
  li[24] 62,7327.44 283x288
  li[25] 62,7620.44 283x168
  li.release-more[0] 45,7793.44 300x24
  li[26] 62,7937.44 283x336
  li[27] 62,8278.44 283x288
  p.release-earlier[0] 20,8633.44 350x14.84
section-extension @0,11546.06,390,7427.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x96
  li[1] 62,354.44 283x144
  li[2] 62,503.44 283x72
  li[3] 62,580.44 283x72
  li[4] 62,657.44 283x144
  li[5] 62,806.44 283x144
  li[6] 62,955.44 283x120
  li[7] 62,1080.44 283x96
  li[8] 62,1181.44 283x168
  li[9] 62,1354.44 283x120
  li[10] 62,1479.44 283x96
  li[11] 62,1695.44 283x264
  li[12] 62,1964.44 283x72
  li[13] 62,2041.44 283x96
  li[14] 62,2257.44 283x120
  li[15] 62,2382.44 283x168
  li[16] 62,2555.44 283x48
  li[17] 62,2723.44 283x144
  li[18] 62,2872.44 283x192
  li[19] 62,3069.44 283x48
  li[20] 62,3237.44 283x168
  li[21] 62,3410.44 283x120
  li[22] 62,3535.44 283x120
  li.release-more[0] 45,3660.44 300x24
  li[23] 62,3804.44 283x216
  li[24] 62,4025.44 283x96
  li[25] 62,4126.44 283x72
  li.release-more[1] 45,4203.44 300x24
  li[26] 62,4347.44 283x192
  li[27] 62,4544.44 283x120
  li[28] 62,4669.44 283x120
  li.release-more[2] 45,4794.44 300x24
  li[29] 62,4938.44 283x168
  li[30] 62,5111.44 283x144
  li[31] 62,5260.44 283x96
  li.release-more[3] 45,5361.44 300x24
  p.release-earlier[0] 20,5452.44 350x14.84
footer @0,18973.34,390,822.25
  p[0] 20,104.89 252x20.8
  h2[0] 20,153.69 108x10
  h2[1] 20,330.88 108x10
  h2[2] 20,477.27 108x10
  p.footer-status[0] 20,730.25 187.61x24
  p[1] 225.61,730.25 130x24
