document 390x14811
announcement @0,0,390,32
  button[0] 354,2 28x28
header @0,32,390,64
  button.nav-toggle[0] 326,9.5 44x44
header-page-hero-1 @0,96,390,481.78
  div.eyebrow[0] 20,76 350x14.84
  h1[0] 20,112.84 350x86.22
  p.lede[0] 20,223.06 350x131.72
section-cli @0,577.78,390,7054.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x120
  li[1] 62,378.44 283x72
  li[2] 62,455.44 283x96
  li[3] 62,556.44 283x72
  li[4] 62,633.44 283x120
  li[5] 62,758.44 283x48
  li[6] 62,926.44 283x72
  li[7] 62,1118.44 283x192
  li[8] 62,1315.44 283x144
  li[9] 62,1464.44 283x96
  li.release-more[0] 45,1565.44 300x24
  li[10] 62,1709.44 283x96
  li[11] 62,1810.44 283x48
  li[12] 62,1978.44 283x120
  li[13] 62,2103.44 283x144
  li[14] 62,2252.44 283x96
  li.release-more[1] 45,2353.44 300x24
  li[15] 62,2497.44 283x216
  li[16] 62,2718.44 283x192
  li[17] 62,2915.44 283x192
  li.release-more[2] 45,3112.44 300x24
  li[18] 62,3256.44 283x216
  li[19] 62,3477.44 283x168
  li[20] 62,3650.44 283x192
  p.release-earlier[0] 20,3909.44 350x14.84
section-extension @0,7632.06,390,6356.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x24
  li[1] 62,282.44 283x120
  li[2] 62,407.44 283x72
  li[3] 62,599.44 283x24
  li[4] 62,628.44 283x144
  li[5] 62,777.44 283x120
  li.release-more[0] 45,902.44 300x24
  li[6] 62,1046.44 283x24
  li[7] 62,1075.44 283x96
  li[8] 62,1176.44 283x72
  li.release-more[1] 45,1253.44 300x24
  li[9] 62,1397.44 283x120
  li[10] 62,1522.44 283x144
  li[11] 62,1671.44 283x120
  li.release-more[2] 45,1796.44 300x24
  li[12] 62,1940.44 283x120
  li[13] 62,2065.44 283x216
  li[14] 62,2286.44 283x144
  li[15] 62,2550.44 283x144
  li[16] 62,2699.44 283x216
  li[17] 62,2920.44 283x264
  li.release-more[3] 45,3189.44 300x24
  li[18] 62,3333.44 283x96
  li[19] 62,3434.44 283x144
  li[20] 62,3583.44 283x72
  li.release-more[4] 45,3660.44 300x24
  p.release-earlier[0] 20,3751.44 350x14.84
footer @0,13988.34,390,822.25
  p[0] 20,104.89 252x20.8
  h2[0] 20,153.69 108x10
  h2[1] 20,330.88 108x10
  h2[2] 20,477.27 108x10
  p.footer-status[0] 20,730.25 187.61x24
  p[1] 225.61,730.25 130x24
