document 390x18176
announcement @0,0,390,32
  button[0] 354,2 28x28
header @0,32,390,64
  button.nav-toggle[0] 326,9.5 44x44
header-page-hero-1 @0,96,390,481.78
  div.eyebrow[0] 20,76 350x14.84
  h1[0] 20,112.84 350x86.22
  p.lede[0] 20,223.06 350x131.72
section-cli @0,577.78,390,10070.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x216
  li[1] 62,474.44 283x192
  li[2] 62,671.44 283x192
  li[3] 62,868.44 283x192
  li[4] 62,1065.44 283x96
  li[5] 62,1166.44 283x96
  li[6] 62,1382.44 283x216
  li[7] 62,1603.44 283x168
  li[8] 62,1776.44 283x192
  li[9] 62,2088.44 283x216
  li[10] 62,2309.44 283x312
  li[11] 62,2626.44 283x384
  li.release-more[0] 45,3015.44 300x24
  li[12] 62,3159.44 283x312
  li[13] 62,3476.44 283x216
  li[14] 62,3697.44 283x360
  li.release-more[1] 45,4062.44 300x24
  li[15] 62,4206.44 283x408
  li[16] 62,4619.44 283x360
  li[17] 62,4984.44 283x360
  li[18] 62,5464.44 283x288
  li[19] 62,5757.44 283x288
  li[20] 62,6050.44 283x240
  li[21] 62,6410.44 283x336
  li[22] 62,6751.44 283x240
  li[23] 62,6996.44 283x312
  p.release-earlier[0] 20,7375.44 350x14.84
section-extension @0,10648.06,390,6705.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x120
  li[1] 62,378.44 283x144
  li[2] 62,527.44 283x120
  li[3] 62,652.44 283x144
  li[4] 62,801.44 283x96
  li[5] 62,1017.44 283x120
  li[6] 62,1142.44 283x216
  li[7] 62,1363.44 283x144
  li[8] 62,1627.44 283x144
  li[9] 62,1776.44 283x216
  li[10] 62,1997.44 283x264
  li.release-more[0] 45,2266.44 300x24
  li[11] 62,2410.44 283x96
  li[12] 62,2511.44 283x144
  li[13] 62,2660.44 283x72
  li.release-more[1] 45,2737.44 300x24
  li[14] 62,2881.44 283x264
  li[15] 62,3150.44 283x72
  li[16] 62,3227.44 283x96
  li[17] 62,3443.44 283x120
  li[18] 62,3568.44 283x168
  li[19] 62,3741.44 283x48
  li[20] 62,3909.44 283x144
  li[21] 62,4058.44 283x192
  li[22] 62,4255.44 283x48
  p.release-earlier[0] 20,4370.44 350x14.84
footer @0,17353.34,390,822.25
  p[0] 20,104.89 252x20.8
  h2[0] 20,153.69 108x10
  h2[1] 20,330.88 108x10
  h2[2] 20,477.27 108x10
  p.footer-status[0] 20,730.25 187.61x24
  p[1] 225.61,730.25 130x24
