document 390x20323
announcement @0,0,390,32
  button[0] 354,2 28x28
header @0,32,390,64
  button.nav-toggle[0] 326,9.5 44x44
header-page-hero-1 @0,96,390,481.78
  div.eyebrow[0] 20,76 350x14.84
  h1[0] 20,112.84 350x86.22
  p.lede[0] 20,223.06 350x131.72
section-cli @0,577.78,390,11388.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x216
  li[1] 62,474.44 283x312
  li[2] 62,791.44 283x384
  li[3] 62,1180.44 283x216
  li[4] 62,1401.44 283x456
  li[5] 62,1862.44 283x384
  li[6] 62,2251.44 283x456
  li[7] 62,2712.44 283x144
  li[8] 62,2861.44 283x120
  li[9] 62,2986.44 283x216
  li[10] 62,3207.44 283x144
  li[11] 62,3471.44 283x312
  li[12] 62,3788.44 283x216
  li[13] 62,4009.44 283x360
  li.release-more[0] 45,4374.44 300x24
  li[14] 62,4518.44 283x408
  li[15] 62,4931.44 283x360
  li[16] 62,5296.44 283x360
  li[17] 62,5776.44 283x288
  li[18] 62,6069.44 283x288
  li[19] 62,6362.44 283x240
  li[20] 62,6722.44 283x336
  li[21] 62,7063.44 283x240
  li[22] 62,7308.44 283x312
  li[23] 62,7740.44 283x312
  li[24] 62,8057.44 283x192
  li[25] 62,8369.44 283x240
  li[26] 62,8614.44 283x192
  p.release-earlier[0] 20,8873.44 350x14.84
section-extension @0,11966.06,390,7534.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x144
  li[1] 62,402.44 283x216
  li[2] 62,623.44 283x264
  li[3] 62,892.44 283x312
  li[4] 62,1209.44 283x192
  li[5] 62,1406.44 283x216
  li[6] 62,1627.44 283x168
  li[7] 62,1800.44 283x168
  li[8] 62,1973.44 283x216
  li[9] 62,2309.44 283x96
  li[10] 62,2410.44 283x144
  li[11] 62,2559.44 283x72
  li.release-more[0] 45,2636.44 300x24
  li[12] 62,2780.44 283x264
  li[13] 62,3049.44 283x72
  li[14] 62,3126.44 283x96
  li[15] 62,3342.44 283x120
  li[16] 62,3467.44 283x168
  li[17] 62,3640.44 283x48
  li[18] 62,3808.44 283x144
  li[19] 62,3957.44 283x192
  li[20] 62,4154.44 283x48
  li[21] 62,4322.44 283x168
  li[22] 62,4495.44 283x120
  li[23] 62,4620.44 283x120
  li.release-more[1] 45,4745.44 300x24
  li[24] 62,4889.44 283x216
  li[25] 62,5110.44 283x96
  li[26] 62,5211.44 283x72
  li.release-more[2] 45,5288.44 300x24
  p.release-earlier[0] 20,5379.44 350x14.84
footer @0,19500.34,390,822.25
  p[0] 20,104.89 252x20.8
  h2[0] 20,153.69 108x10
  h2[1] 20,330.88 108x10
  h2[2] 20,477.27 108x10
  p.footer-status[0] 20,730.25 187.61x24
  p[1] 225.61,730.25 130x24
