document 1440x10312
announcement @0,0,1440,32
  button[0] 1398,2 28x28
header @0,32,1440,72
  a.button[0] 1255,14.5 85x42
header-page-hero-1 @0,104,1440,547.81
  div.eyebrow[0] 100,132 1240x14.84
  h1[0] 100,168.84 662.72x148.94
  p.lede[0] 100,341.78 572x79.03
section-cli @0,651.81,1440,5304.02
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x148.78
  li[1] 300,409.7 863x123.98
  li[2] 300,538.69 863x123.98
  li[3] 300,724.67 863x123.98
  li[4] 300,853.66 863x99.19
  li[5] 300,957.84 863x99.19
  li[6] 300,1119.03 863x123.98
  li[7] 300,1248.02 863x99.19
  li[8] 300,1352.2 863x123.98
  li[9] 300,1538.19 863x123.98
  li[10] 300,1667.17 863x74.39
  li[11] 300,1803.56 863x99.19
  li[12] 300,1907.75 863x74.39
  li[13] 300,2044.14 863x123.98
  li[14] 300,2173.13 863x99.19
  li[15] 300,2277.31 863x74.39
  li[16] 300,2413.7 863x123.98
  li[17] 300,2542.69 863x99.19
  li[18] 300,2703.88 863x99.19
  li[19] 300,2808.06 863x74.39
  li[20] 300,2887.45 863x49.59
  p.release-earlier[0] 100,3004.05 1240x14.84
section-extension @0,5955.83,1440,3983.75
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x99.19
  li[1] 300,360.11 863x24.8
  li[2] 300,389.91 863x49.59
  li[3] 300,501.5 863x49.59
  li[4] 300,556.09 863x74.39
  li[5] 300,635.48 863x24.8
  li[6] 300,722.28 863x49.59
  li[7] 300,776.88 863x74.39
  li[8] 300,856.27 863x24.8
  li[9] 300,943.06 863x74.39
  li[10] 300,1022.45 863x49.59
  li[11] 300,1077.05 863x49.59
  li[12] 300,1188.64 863x74.39
  li[13] 300,1268.03 863x49.59
  li[14] 300,1322.63 863x24.8
  li[15] 300,1409.42 863x74.39
  li[16] 300,1488.81 863x49.59
  li[17] 300,1543.41 863x49.59
  li[18] 300,1655 863x74.39
  li[19] 300,1734.39 863x49.59
  li[20] 300,1788.98 863x49.59
  li[21] 300,1900.58 863x49.59
  li[22] 300,1955.17 863x24.8
  p.release-earlier[0] 100,2046.97 1240x14.84
footer @0,9939.58,1440,371.98
  p[0] 100,123.69 252x20.8
  h2[0] 496.91,71 108x10
  h2[1] 795.27,71 108x10
  h2[2] 1093.63,71 108x10
  p.footer-status[0] 100,323.98 187.61x24
  p[1] 305.61,323.98 130x24
