document 1440x11079
announcement @0,0,1440,32
  button[0] 1398,2 28x28
header @0,32,1440,72
  a.button[0] 1255,14.5 85x42
header-page-hero-1 @0,104,1440,547.81
  div.eyebrow[0] 100,132 1240x14.84
  h1[0] 100,168.84 662.72x148.94
  p.lede[0] 100,341.78 572x79.03
section-cli @0,651.81,1440,5502.45
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x74.39
  li[1] 300,335.31 863x49.59
  li[2] 300,389.91 863x49.59
  li[3] 300,444.5 863x49.59
  li[4] 300,499.09 863x24.8
  li[5] 300,585.89 863x49.59
  li[6] 300,640.48 863x24.8
  li[7] 300,727.28 863x49.59
  li[8] 300,781.88 863x49.59
  li[9] 300,836.47 863x49.59
  li.release-more[0] 283,891.06 880x24.8
  li[10] 300,977.86 863x74.39
  li[11] 300,1057.25 863x74.39
  li[12] 300,1136.64 863x74.39
  li.release-more[1] 283,1216.03 880x24.8
  li[13] 300,1302.83 863x74.39
  li[14] 300,1382.22 863x74.39
  li[15] 300,1461.61 863x74.39
  li[16] 300,1598 863x74.39
  li[17] 300,1677.39 863x123.98
  li[18] 300,1806.38 863x123.98
  li.release-more[2] 283,1935.36 880x24.8
  li[19] 300,2022.16 863x123.98
  li[20] 300,2151.14 863x99.19
  li[21] 300,2255.33 863x123.98
  li.release-more[3] 283,2384.31 880x24.8
  p.release-earlier[0] 100,2476.11 1240x14.84
section-extension @0,6154.27,1440,4552.53
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x24.8
  li[1] 300,285.72 863x49.59
  li[2] 300,340.31 863x49.59
  li[3] 300,394.91 863x24.8
  li[4] 300,481.7 863x24.8
  li[5] 300,511.5 863x49.59
  li[6] 300,566.09 863x24.8
  li.release-more[0] 283,595.89 880x24.8
  li[7] 300,682.69 863x49.59
  li[8] 300,737.28 863x49.59
  li[9] 300,791.88 863x49.59
  li.release-more[1] 283,846.47 880x24.8
  li[10] 300,933.27 863x49.59
  li[11] 300,987.86 863x74.39
  li[12] 300,1067.25 863x49.59
  li[13] 300,1178.84 863x49.59
  li[14] 300,1233.44 863x74.39
  li[15] 300,1312.83 863x99.19
  li.release-more[2] 283,1417.02 880x24.8
  li[16] 300,1503.81 863x49.59
  li[17] 300,1558.41 863x49.59
  li[18] 300,1613 863x24.8
  li.release-more[3] 283,1642.8 880x24.8
  li[19] 300,1729.59 863x99.19
  li[20] 300,1833.78 863x24.8
  li[21] 300,1863.58 863x49.59
  p.release-earlier[0] 100,1980.17 1240x14.84
footer @0,10706.8,1440,371.98
  p[0] 100,123.69 252x20.8
  h2[0] 496.91,71 108x10
  h2[1] 795.27,71 108x10
  h2[2] 1093.63,71 108x10
  p.footer-status[0] 100,323.98 187.61x24
  p[1] 305.61,323.98 130x24
