document 1440x10766
announcement @0,0,1440,32
  button[0] 1398,2 28x28
header @0,32,1440,72
  a.button[0] 1255,14.5 85x42
header-page-hero-1 @0,104,1440,547.81
  div.eyebrow[0] 100,132 1240x14.84
  h1[0] 100,168.84 662.72x148.94
  p.lede[0] 100,341.78 572x79.03
section-cli @0,651.81,1440,5173.31
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x49.59
  li[1] 300,310.52 863x24.8
  li[2] 300,340.31 863x49.59
  li[3] 300,394.91 863x24.8
  li[4] 300,424.7 863x49.59
  li[5] 300,479.3 863x24.8
  li[6] 300,566.09 863x24.8
  li[7] 300,672.89 863x74.39
  li[8] 300,752.28 863x49.59
  li[9] 300,806.88 863x49.59
  li.release-more[0] 283,861.47 880x24.8
  li[10] 300,948.27 863x49.59
  li[11] 300,1002.86 863x24.8
  li[12] 300,1089.66 863x49.59
  li[13] 300,1144.25 863x49.59
  li[14] 300,1198.84 863x49.59
  li.release-more[1] 283,1253.44 880x24.8
  li[15] 300,1340.23 863x74.39
  li[16] 300,1419.63 863x74.39
  li[17] 300,1499.02 863x74.39
  li.release-more[2] 283,1578.41 880x24.8
  li[18] 300,1665.2 863x74.39
  li[19] 300,1744.59 863x74.39
  li[20] 300,1823.98 863x74.39
  p.release-earlier[0] 100,1965.38 1240x14.84
section-extension @0,5825.13,1440,4568.94
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x24.8
  li[1] 300,285.72 863x49.59
  li[2] 300,340.31 863x24.8
  li[3] 300,427.11 863x24.8
  li[4] 300,456.91 863x49.59
  li[5] 300,511.5 863x49.59
  li.release-more[0] 283,566.09 880x24.8
  li[6] 300,652.89 863x24.8
  li[7] 300,682.69 863x49.59
  li[8] 300,737.28 863x24.8
  li.release-more[1] 283,767.08 880x24.8
  li[9] 300,853.88 863x49.59
  li[10] 300,908.47 863x49.59
  li[11] 300,963.06 863x49.59
  li.release-more[2] 283,1017.66 880x24.8
  li[12] 300,1104.45 863x49.59
  li[13] 300,1159.05 863x74.39
  li[14] 300,1238.44 863x49.59
  li[15] 300,1350.03 863x49.59
  li[16] 300,1404.63 863x74.39
  li[17] 300,1484.02 863x99.19
  li.release-more[3] 283,1588.2 880x24.8
  li[18] 300,1675 863x49.59
  li[19] 300,1729.59 863x49.59
  li[20] 300,1784.19 863x24.8
  li.release-more[4] 283,1813.98 880x24.8
  p.release-earlier[0] 100,1905.78 1240x14.84
footer @0,10394.06,1440,371.98
  p[0] 100,123.69 252x20.8
  h2[0] 496.91,71 108x10
  h2[1] 795.27,71 108x10
  h2[2] 1093.63,71 108x10
  p.footer-status[0] 100,323.98 187.61x24
  p[1] 305.61,323.98 130x24
