document 1440x12496
announcement @0,0,1440,32
  button[0] 1398,2 28x28
header @0,32,1440,72
  a.button[0] 1255,14.5 85x42
header-page-hero-1 @0,104,1440,547.81
  div.eyebrow[0] 100,132 1240x14.84
  h1[0] 100,168.84 662.72x148.94
  p.lede[0] 100,341.78 572x79.03
section-cli @0,651.81,1440,6582.08
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x74.39
  li[1] 300,335.31 863x123.98
  li[2] 300,464.3 863x123.98
  li[3] 300,593.28 863x74.39
  li[4] 300,672.67 863x148.78
  li[5] 300,826.45 863x148.78
  li[6] 300,980.23 863x173.58
  li[7] 300,1158.81 863x49.59
  li[8] 300,1213.41 863x49.59
  li[9] 300,1268 863x74.39
  li[10] 300,1347.39 863x49.59
  li[11] 300,1458.98 863x123.98
  li[12] 300,1587.97 863x99.19
  li[13] 300,1692.16 863x123.98
  li.release-more[0] 283,1821.14 880x24.8
  li[14] 300,1907.94 863x148.78
  li[15] 300,2061.72 863x123.98
  li[16] 300,2190.7 863x123.98
  li[17] 300,2376.69 863x123.98
  li[18] 300,2505.67 863x99.19
  li[19] 300,2609.86 863x99.19
  li[20] 300,2771.05 863x123.98
  li[21] 300,2900.03 863x99.19
  li[22] 300,3004.22 863x123.98
  li[23] 300,3190.2 863x123.98
  li[24] 300,3319.19 863x74.39
  li[25] 300,3455.58 863x99.19
  li[26] 300,3559.77 863x74.39
  li[27] 300,3696.16 863x123.98
  li[28] 300,3825.14 863x99.19
  li[29] 300,3929.33 863x74.39
  li.release-more[1] 283,4008.72 880x24.8
  p.release-earlier[0] 100,4100.52 1240x14.84
section-extension @0,7233.89,1440,4889.86
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x49.59
  li[1] 300,310.52 863x74.39
  li[2] 300,389.91 863x99.19
  li[3] 300,494.09 863x99.19
  li[4] 300,598.28 863x74.39
  li[5] 300,677.67 863x74.39
  li[6] 300,757.06 863x74.39
  li[7] 300,836.45 863x74.39
  li[8] 300,915.84 863x74.39
  li[9] 300,1052.23 863x49.59
  li[10] 300,1106.83 863x49.59
  li[11] 300,1161.42 863x24.8
  li.release-more[0] 283,1191.22 880x24.8
  li[12] 300,1278.02 863x99.19
  li[13] 300,1382.2 863x24.8
  li[14] 300,1412 863x49.59
  li[15] 300,1523.59 863x49.59
  li[16] 300,1578.19 863x74.39
  li[17] 300,1657.58 863x24.8
  li[18] 300,1744.38 863x49.59
  li[19] 300,1798.97 863x74.39
  li[20] 300,1878.36 863x24.8
  li[21] 300,1965.16 863x74.39
  li[22] 300,2044.55 863x49.59
  li[23] 300,2099.14 863x49.59
  li.release-more[1] 283,2153.73 880x24.8
  li[24] 300,2240.53 863x74.39
  li[25] 300,2319.92 863x49.59
  li[26] 300,2374.52 863x24.8
  li.release-more[2] 283,2404.31 880x24.8
  li[27] 300,2491.11 863x74.39
  li[28] 300,2570.5 863x49.59
  li[29] 300,2625.09 863x49.59
  li.release-more[3] 283,2679.69 880x24.8
  p.release-earlier[0] 100,2771.48 1240x14.84
footer @0,12123.75,1440,371.98
  p[0] 100,123.69 252x20.8
  h2[0] 496.91,71 108x10
  h2[1] 795.27,71 108x10
  h2[2] 1093.63,71 108x10
  p.footer-status[0] 100,323.98 187.61x24
  p[1] 305.61,323.98 130x24
