document 1440x10984
announcement @0,0,1440,32
  button[0] 1398,2 28x28
header @0,32,1440,72
  a.button[0] 1255,14.5 85x42
header-page-hero-1 @0,104,1440,547.81
  div.eyebrow[0] 100,132 1240x14.84
  h1[0] 100,168.84 662.72x148.94
  p.lede[0] 100,341.78 572x79.03
section-cli @0,651.81,1440,5640
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x74.39
  li[1] 300,335.31 863x74.39
  li[2] 300,414.7 863x74.39
  li[3] 300,551.09 863x74.39
  li[4] 300,630.48 863x123.98
  li[5] 300,759.47 863x123.98
  li.release-more[0] 283,888.45 880x24.8
  li[6] 300,975.25 863x123.98
  li[7] 300,1104.23 863x99.19
  li[8] 300,1208.42 863x123.98
  li.release-more[1] 283,1337.41 880x24.8
  li[9] 300,1424.2 863x148.78
  li[10] 300,1577.98 863x123.98
  li[11] 300,1706.97 863x123.98
  li[12] 300,1892.95 863x123.98
  li[13] 300,2021.94 863x99.19
  li[14] 300,2126.13 863x99.19
  li[15] 300,2287.31 863x123.98
  li[16] 300,2416.3 863x99.19
  li[17] 300,2520.48 863x123.98
  li[18] 300,2706.47 863x123.98
  li[19] 300,2835.45 863x74.39
  p.release-earlier[0] 100,2976.84 1240x14.84
section-extension @0,6291.81,1440,4319.73
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x49.59
  li[1] 300,310.52 863x74.39
  li[2] 300,389.91 863x49.59
  li[3] 300,501.5 863x49.59
  li[4] 300,556.09 863x74.39
  li[5] 300,635.48 863x99.19
  li.release-more[0] 283,739.67 880x24.8
  li[6] 300,826.47 863x49.59
  li[7] 300,881.06 863x49.59
  li[8] 300,935.66 863x24.8
  li.release-more[1] 283,965.45 880x24.8
  li[9] 300,1052.25 863x99.19
  li[10] 300,1156.44 863x24.8
  li[11] 300,1186.23 863x49.59
  li[12] 300,1297.83 863x49.59
  li[13] 300,1352.42 863x74.39
  li[14] 300,1431.81 863x24.8
  li[15] 300,1518.61 863x49.59
  li[16] 300,1573.2 863x74.39
  li[17] 300,1652.59 863x24.8
  li[18] 300,1739.39 863x74.39
  li[19] 300,1818.78 863x49.59
  li[20] 300,1873.38 863x49.59
  li.release-more[2] 283,1927.97 880x24.8
  p.release-earlier[0] 100,2019.77 1240x14.84
footer @0,10611.55,1440,371.98
  p[0] 100,123.69 252x20.8
  h2[0] 496.91,71 108x10
  h2[1] 795.27,71 108x10
  h2[2] 1093.63,71 108x10
  p.footer-status[0] 100,323.98 187.61x24
  p[1] 305.61,323.98 130x24
