document 1440x11438
announcement @0,0,1440,32
  button[0] 1398,2 28x28
header @0,32,1440,72
  a.button[0] 1255,14.5 85x42
header-page-hero-1 @0,104,1440,547.81
  div.eyebrow[0] 100,132 1240x14.84
  h1[0] 100,168.84 662.72x148.94
  p.lede[0] 100,341.78 572x79.03
section-cli @0,651.81,1440,5949.17
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x74.39
  li[1] 300,335.31 863x74.39
  li[2] 300,414.7 863x74.39
  li[3] 300,494.09 863x74.39
  li[4] 300,573.48 863x49.59
  li[5] 300,628.08 863x49.59
  li[6] 300,739.67 863x74.39
  li[7] 300,819.06 863x74.39
  li[8] 300,898.45 863x74.39
  li[9] 300,1034.84 863x74.39
  li[10] 300,1114.23 863x123.98
  li[11] 300,1243.22 863x123.98
  li.release-more[0] 283,1372.2 880x24.8
  li[12] 300,1459 863x123.98
  li[13] 300,1587.98 863x99.19
  li[14] 300,1692.17 863x123.98
  li.release-more[1] 283,1821.16 880x24.8
  li[15] 300,1907.95 863x148.78
  li[16] 300,2061.73 863x123.98
  li[17] 300,2190.72 863x123.98
  li[18] 300,2376.7 863x123.98
  li[19] 300,2505.69 863x99.19
  li[20] 300,2609.88 863x99.19
  li[21] 300,2771.06 863x123.98
  li[22] 300,2900.05 863x99.19
  li[23] 300,3004.23 863x123.98
  p.release-earlier[0] 100,3195.22 1240x14.84
section-extension @0,6600.98,1440,4465.13
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x49.59
  li[1] 300,310.52 863x49.59
  li[2] 300,365.11 863x49.59
  li[3] 300,419.7 863x49.59
  li[4] 300,474.3 863x49.59
  li[5] 300,585.89 863x49.59
  li[6] 300,640.48 863x74.39
  li[7] 300,719.88 863x49.59
  li[8] 300,831.47 863x49.59
  li[9] 300,886.06 863x74.39
  li[10] 300,965.45 863x99.19
  li.release-more[0] 283,1069.64 880x24.8
  li[11] 300,1156.44 863x49.59
  li[12] 300,1211.03 863x49.59
  li[13] 300,1265.63 863x24.8
  li.release-more[1] 283,1295.42 880x24.8
  li[14] 300,1382.22 863x99.19
  li[15] 300,1486.41 863x24.8
  li[16] 300,1516.2 863x49.59
  li[17] 300,1627.8 863x49.59
  li[18] 300,1682.39 863x74.39
  li[19] 300,1761.78 863x24.8
  li[20] 300,1848.58 863x49.59
  li[21] 300,1903.17 863x74.39
  li[22] 300,1982.56 863x24.8
  p.release-earlier[0] 100,2074.36 1240x14.84
footer @0,11066.11,1440,371.98
  p[0] 100,123.69 252x20.8
  h2[0] 496.91,71 108x10
  h2[1] 795.27,71 108x10
  h2[2] 1093.63,71 108x10
  p.footer-status[0] 100,323.98 187.61x24
  p[1] 305.61,323.98 130x24
