document 1440x10532
announcement @0,0,1440,32
  button[0] 1398,2 28x28
header @0,32,1440,72
  a.button[0] 1255,14.5 85x42
header-page-hero-1 @0,104,1440,547.81
  div.eyebrow[0] 100,132 1240x14.84
  h1[0] 100,168.84 662.72x148.94
  p.lede[0] 100,341.78 572x79.03
section-cli @0,651.81,1440,5025.94
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x49.59
  li[1] 300,310.52 863x24.8
  li[2] 300,397.31 863x49.59
  li[3] 300,451.91 863x24.8
  li[4] 300,481.7 863x49.59
  li.release-more[0] 283,536.3 880x24.8
  li[5] 300,623.09 863x24.8
  li[6] 300,729.89 863x74.39
  li[7] 300,809.28 863x49.59
  li[8] 300,863.88 863x49.59
  li.release-more[1] 283,918.47 880x24.8
  li[9] 300,1005.27 863x49.59
  li[10] 300,1059.86 863x24.8
  li[11] 300,1146.66 863x49.59
  li[12] 300,1201.25 863x49.59
  li[13] 300,1255.84 863x49.59
  li.release-more[2] 283,1310.44 880x24.8
  li[14] 300,1397.23 863x74.39
  li[15] 300,1476.63 863x74.39
  li[16] 300,1556.02 863x74.39
  li.release-more[3] 283,1635.41 880x24.8
  p.release-earlier[0] 100,1727.2 1240x14.84
section-extension @0,5677.75,1440,4482.56
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x24.8
  li[1] 300,285.72 863x49.59
  li[2] 300,397.31 863x24.8
  li[3] 300,427.11 863x49.59
  li[4] 300,538.7 863x24.8
  li[5] 300,568.5 863x49.59
  li[6] 300,623.09 863x24.8
  li[7] 300,709.89 863x24.8
  li[8] 300,739.69 863x49.59
  li[9] 300,794.28 863x49.59
  li.release-more[0] 283,848.88 880x24.8
  li[10] 300,935.67 863x24.8
  li[11] 300,965.47 863x49.59
  li[12] 300,1020.06 863x24.8
  li.release-more[1] 283,1049.86 880x24.8
  li[13] 300,1136.66 863x49.59
  li[14] 300,1191.25 863x49.59
  li[15] 300,1245.84 863x49.59
  li.release-more[2] 283,1300.44 880x24.8
  li[16] 300,1387.23 863x49.59
  li[17] 300,1441.83 863x74.39
  li[18] 300,1521.22 863x49.59
  p.release-earlier[0] 100,1637.81 1240x14.84
footer @0,10160.31,1440,371.98
  p[0] 100,123.69 252x20.8
  h2[0] 496.91,71 108x10
  h2[1] 795.27,71 108x10
  h2[2] 1093.63,71 108x10
  p.footer-status[0] 100,323.98 187.61x24
  p[1] 305.61,323.98 130x24
