document 1440x11813
announcement @0,0,1440,32
  button[0] 1398,2 28x28
header @0,32,1440,72
  a.button[0] 1255,14.5 85x42
header-page-hero-1 @0,104,1440,547.81
  div.eyebrow[0] 100,132 1240x14.84
  h1[0] 100,168.84 662.72x148.94
  p.lede[0] 100,341.78 572x79.03
section-cli @0,651.81,1440,6104.33
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x123.98
  li[1] 300,384.91 863x99.19
  li[2] 300,489.09 863x123.98
  li[3] 300,618.08 863x99.19
  li[4] 300,722.27 863x99.19
  li[5] 300,826.45 863x74.39
  li[6] 300,905.84 863x99.19
  li[7] 300,1010.03 863x49.59
  li[8] 300,1064.63 863x49.59
  li[9] 300,1119.22 863x49.59
  li[10] 300,1230.81 863x148.78
  li[11] 300,1384.59 863x123.98
  li[12] 300,1513.58 863x123.98
  li[13] 300,1699.56 863x123.98
  li[14] 300,1828.55 863x99.19
  li[15] 300,1932.73 863x99.19
  li[16] 300,2093.92 863x123.98
  li[17] 300,2222.91 863x99.19
  li[18] 300,2327.09 863x123.98
  li[19] 300,2513.08 863x123.98
  li[20] 300,2642.06 863x74.39
  li[21] 300,2778.45 863x99.19
  li[22] 300,2882.64 863x74.39
  li[23] 300,3019.03 863x123.98
  li[24] 300,3148.02 863x99.19
  li[25] 300,3252.2 863x74.39
  li.release-more[0] 283,3331.59 880x24.8
  li[26] 300,3418.39 863x123.98
  li[27] 300,3547.38 863x99.19
  p.release-earlier[0] 100,3713.56 1240x14.84
section-extension @0,6756.14,1440,4685.08
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x49.59
  li[1] 300,310.52 863x49.59
  li[2] 300,365.11 863x24.8
  li[3] 300,394.91 863x24.8
  li[4] 300,424.7 863x49.59
  li[5] 300,479.3 863x49.59
  li[6] 300,533.89 863x49.59
  li[7] 300,588.48 863x49.59
  li[8] 300,643.08 863x74.39
  li[9] 300,722.47 863x49.59
  li[10] 300,777.06 863x49.59
  li[11] 300,888.66 863x99.19
  li[12] 300,992.84 863x24.8
  li[13] 300,1022.64 863x49.59
  li[14] 300,1134.23 863x49.59
  li[15] 300,1188.83 863x74.39
  li[16] 300,1268.22 863x24.8
  li[17] 300,1355.02 863x49.59
  li[18] 300,1409.61 863x74.39
  li[19] 300,1489 863x24.8
  li[20] 300,1575.8 863x74.39
  li[21] 300,1655.19 863x49.59
  li[22] 300,1709.78 863x49.59
  li.release-more[0] 283,1764.38 880x24.8
  li[23] 300,1851.17 863x74.39
  li[24] 300,1930.56 863x49.59
  li[25] 300,1985.16 863x24.8
  li.release-more[1] 283,2014.95 880x24.8
  li[26] 300,2101.75 863x74.39
  li[27] 300,2181.14 863x49.59
  li[28] 300,2235.73 863x49.59
  li.release-more[2] 283,2290.33 880x24.8
  li[29] 300,2377.13 863x74.39
  li[30] 300,2456.52 863x49.59
  li[31] 300,2511.11 863x49.59
  li.release-more[3] 283,2565.7 880x24.8
  p.release-earlier[0] 100,2657.5 1240x14.84
footer @0,11441.22,1440,371.98
  p[0] 100,123.69 252x20.8
  h2[0] 496.91,71 108x10
  h2[1] 795.27,71 108x10
  h2[2] 1093.63,71 108x10
  p.footer-status[0] 100,323.98 187.61x24
  p[1] 305.61,323.98 130x24
