document 1440x11248
announcement @0,0,1440,32
  button[0] 1398,2 28x28
header @0,32,1440,72
  a.button[0] 1255,14.5 85x42
header-page-hero-1 @0,104,1440,547.81
  div.eyebrow[0] 100,132 1240x14.84
  h1[0] 100,168.84 662.72x148.94
  p.lede[0] 100,341.78 572x79.03
section-cli @0,651.81,1440,5712.61
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x49.59
  li[1] 300,310.52 863x49.59
  li[2] 300,365.11 863x49.59
  li[3] 300,419.7 863x24.8
  li[4] 300,506.5 863x74.39
  li[5] 300,585.89 863x74.39
  li[6] 300,665.28 863x74.39
  li.release-more[0] 283,744.67 880x24.8
  li[7] 300,831.47 863x74.39
  li[8] 300,910.86 863x74.39
  li[9] 300,990.25 863x74.39
  li[10] 300,1126.64 863x74.39
  li[11] 300,1206.03 863x123.98
  li[12] 300,1335.02 863x123.98
  li.release-more[1] 283,1464 880x24.8
  li[13] 300,1550.8 863x123.98
  li[14] 300,1679.78 863x99.19
  li[15] 300,1783.97 863x123.98
  li.release-more[2] 283,1912.95 880x24.8
  li[16] 300,1999.75 863x148.78
  li[17] 300,2153.53 863x123.98
  li[18] 300,2282.52 863x123.98
  li[19] 300,2468.5 863x123.98
  li[20] 300,2597.48 863x99.19
  li[21] 300,2701.67 863x99.19
  p.release-earlier[0] 100,2867.86 1240x14.84
section-extension @0,6364.42,1440,4511.33
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x24.8
  li[1] 300,285.72 863x49.59
  li[2] 300,340.31 863x24.8
  li[3] 300,370.11 863x49.59
  li[4] 300,424.7 863x24.8
  li[5] 300,511.5 863x49.59
  li[6] 300,566.09 863x49.59
  li[7] 300,620.69 863x49.59
  li.release-more[0] 283,675.28 880x24.8
  li[8] 300,762.08 863x49.59
  li[9] 300,816.67 863x74.39
  li[10] 300,896.06 863x49.59
  li[11] 300,1007.66 863x49.59
  li[12] 300,1062.25 863x74.39
  li[13] 300,1141.64 863x99.19
  li.release-more[1] 283,1245.83 880x24.8
  li[14] 300,1332.63 863x49.59
  li[15] 300,1387.22 863x49.59
  li[16] 300,1441.81 863x24.8
  li.release-more[2] 283,1471.61 880x24.8
  li[17] 300,1558.41 863x99.19
  li[18] 300,1662.59 863x24.8
  li[19] 300,1692.39 863x49.59
  li[20] 300,1803.98 863x49.59
  li[21] 300,1858.58 863x74.39
  li[22] 300,1937.97 863x24.8
  p.release-earlier[0] 100,2029.77 1240x14.84
footer @0,10875.75,1440,371.98
  p[0] 100,123.69 252x20.8
  h2[0] 496.91,71 108x10
  h2[1] 795.27,71 108x10
  h2[2] 1093.63,71 108x10
  p.footer-status[0] 100,323.98 187.61x24
  p[1] 305.61,323.98 130x24
