document 768x16405
announcement @0,0,768,32
  button[0] 726,2 28x28
header @0,32,768,72
  button.nav-toggle[0] 693.28,13.5 44x44
header-page-hero-1 @0,104,768,449.05
  div.eyebrow[0] 30.72,76.8 706.55x14.84
  h1[0] 30.72,113.64 468.78x105.38
  p.lede[0] 30.72,243.02 572x79.03
section-cli @0,553.05,768,9362.47
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x173.58
  li[1] 230.72,396.23 329.55x198.38
  li[2] 230.72,599.61 329.55x198.38
  li[3] 230.72,802.98 329.55x173.58
  li[4] 230.72,981.56 329.55x99.19
  li[5] 230.72,1085.75 329.55x99.19
  li[6] 230.72,1246.94 329.55x223.17
  li[7] 230.72,1475.11 329.55x148.78
  li[8] 230.72,1628.89 329.55x173.58
  li[9] 230.72,1864.47 329.55x198.38
  li[10] 230.72,2067.84 329.55x297.56
  li[11] 230.72,2370.41 329.55x347.16
  li.release-more[0] 213.72,2722.56 346.55x24.8
  li[12] 230.72,2809.36 329.55x272.77
  li[13] 230.72,3087.13 329.55x223.17
  li[14] 230.72,3315.3 329.55x322.36
  li.release-more[1] 213.72,3642.66 346.55x24.8
  li[15] 230.72,3729.45 329.55x371.95
  li[16] 230.72,4106.41 329.55x322.36
  li[17] 230.72,4433.77 329.55x347.16
  li[18] 230.72,4842.92 329.55x297.56
  li[19] 230.72,5145.48 329.55x272.77
  li[20] 230.72,5423.25 329.55x223.17
  li[21] 230.72,5708.42 329.55x322.36
  li[22] 230.72,6035.78 329.55x223.17
  li[23] 230.72,6263.95 329.55x297.56
  p.release-earlier[0] 30.72,6628.52 706.55x14.84
section-extension @0,9915.52,768,6117.84
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x123.98
  li[1] 230.72,346.64 329.55x148.78
  li[2] 230.72,500.42 329.55x123.98
  li[3] 230.72,629.41 329.55x123.98
  li[4] 230.72,758.39 329.55x99.19
  li[5] 230.72,919.58 329.55x123.98
  li[6] 230.72,1048.56 329.55x198.38
  li[7] 230.72,1251.94 329.55x123.98
  li[8] 230.72,1437.92 329.55x123.98
  li[9] 230.72,1566.91 329.55x198.38
  li[10] 230.72,1770.28 329.55x247.97
  li.release-more[0] 213.72,2023.25 346.55x24.8
  li[11] 230.72,2110.05 329.55x99.19
  li[12] 230.72,2214.23 329.55x123.98
  li[13] 230.72,2343.22 329.55x74.39
  li.release-more[1] 213.72,2422.61 346.55x24.8
  li[14] 230.72,2509.41 329.55x247.97
  li[15] 230.72,2762.38 329.55x49.59
  li[16] 230.72,2816.97 329.55x74.39
  li[17] 230.72,2953.36 329.55x123.98
  li[18] 230.72,3082.34 329.55x148.78
  li[19] 230.72,3236.13 329.55x49.59
  li[20] 230.72,3347.72 329.55x123.98
  li[21] 230.72,3476.7 329.55x148.78
  li[22] 230.72,3630.48 329.55x49.59
  p.release-earlier[0] 30.72,3747.08 706.55x14.84
footer @0,16033.36,768,371.98
  p[0] 30.72,123.69 207.52x41.59
  h2[0] 266.23,71 108x10
  h2[1] 432.58,71 108x10
  h2[2] 598.92,71 108x10
  p.footer-status[0] 30.72,323.98 187.61x24
  p[1] 236.33,323.98 130x24
