document 768x14962
announcement @0,0,768,32
  button[0] 726,2 28x28
header @0,32,768,72
  button.nav-toggle[0] 693.28,13.5 44x44
header-page-hero-1 @0,104,768,449.05
  div.eyebrow[0] 30.72,76.8 706.55x14.84
  h1[0] 30.72,113.64 468.78x105.38
  p.lede[0] 30.72,243.02 572x79.03
section-cli @0,553.05,768,8046.25
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x99.19
  li[1] 230.72,321.84 329.55x49.59
  li[2] 230.72,433.44 329.55x99.19
  li[3] 230.72,537.63 329.55x148.78
  li[4] 230.72,691.41 329.55x74.39
  li.release-more[0] 213.72,770.8 346.55x24.8
  li[5] 230.72,857.59 329.55x173.58
  li[6] 230.72,1036.17 329.55x198.38
  li[7] 230.72,1239.55 329.55x198.38
  li.release-more[1] 213.72,1442.92 346.55x24.8
  li[8] 230.72,1529.72 329.55x223.17
  li[9] 230.72,1757.89 329.55x148.78
  li[10] 230.72,1911.67 329.55x173.58
  li[11] 230.72,2147.25 329.55x198.38
  li[12] 230.72,2350.63 329.55x297.56
  li[13] 230.72,2653.19 329.55x347.16
  li.release-more[2] 213.72,3005.34 346.55x24.8
  li[14] 230.72,3092.14 329.55x272.77
  li[15] 230.72,3369.91 329.55x223.17
  li[16] 230.72,3598.08 329.55x322.36
  li.release-more[3] 213.72,3925.44 346.55x24.8
  li[17] 230.72,4012.23 329.55x371.95
  li[18] 230.72,4389.19 329.55x322.36
  li[19] 230.72,4716.55 329.55x347.16
  p.release-earlier[0] 30.72,5130.7 706.55x14.84
section-extension @0,8599.3,768,5990.47
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x24.8
  li[1] 230.72,247.45 329.55x99.19
  li[2] 230.72,351.64 329.55x49.59
  li[3] 230.72,406.23 329.55x74.39
  li[4] 230.72,485.63 329.55x74.39
  li[5] 230.72,622.02 329.55x99.19
  li[6] 230.72,726.2 329.55x148.78
  li[7] 230.72,879.98 329.55x123.98
  li.release-more[0] 213.72,1008.97 346.55x24.8
  li[8] 230.72,1095.77 329.55x123.98
  li[9] 230.72,1224.75 329.55x198.38
  li[10] 230.72,1428.13 329.55x123.98
  li[11] 230.72,1614.11 329.55x123.98
  li[12] 230.72,1743.09 329.55x198.38
  li[13] 230.72,1946.47 329.55x247.97
  li.release-more[1] 213.72,2199.44 346.55x24.8
  li[14] 230.72,2286.23 329.55x99.19
  li[15] 230.72,2390.42 329.55x123.98
  li[16] 230.72,2519.41 329.55x74.39
  li.release-more[2] 213.72,2598.8 346.55x24.8
  li[17] 230.72,2685.59 329.55x247.97
  li[18] 230.72,2938.56 329.55x49.59
  li[19] 230.72,2993.16 329.55x74.39
  li[20] 230.72,3129.55 329.55x123.98
  li[21] 230.72,3258.53 329.55x148.78
  li[22] 230.72,3412.31 329.55x49.59
  p.release-earlier[0] 30.72,3528.91 706.55x14.84
footer @0,14589.77,768,371.98
  p[0] 30.72,123.69 207.52x41.59
  h2[0] 266.23,71 108x10
  h2[1] 432.58,71 108x10
  h2[2] 598.92,71 108x10
  p.footer-status[0] 30.72,323.98 187.61x24
  p[1] 236.33,323.98 130x24
