document 768x12330
announcement @0,0,768,32
  button[0] 726,2 28x28
header @0,32,768,72
  button.nav-toggle[0] 693.28,13.5 44x44
header-page-hero-1 @0,104,768,449.05
  div.eyebrow[0] 30.72,76.8 706.55x14.84
  h1[0] 30.72,113.64 468.78x105.38
  p.lede[0] 30.72,243.02 572x79.03
section-cli @0,553.05,768,6038.73
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x123.98
  li[1] 230.72,346.64 329.55x49.59
  li[2] 230.72,458.23 329.55x123.98
  li[3] 230.72,587.22 329.55x74.39
  li[4] 230.72,666.61 329.55x74.39
  li.release-more[0] 213.72,746 346.55x24.8
  li[5] 230.72,832.8 329.55x74.39
  li[6] 230.72,969.19 329.55x148.78
  li[7] 230.72,1122.97 329.55x123.98
  li[8] 230.72,1251.95 329.55x99.19
  li.release-more[1] 213.72,1356.14 346.55x24.8
  li[9] 230.72,1442.94 329.55x99.19
  li[10] 230.72,1547.13 329.55x49.59
  li[11] 230.72,1658.72 329.55x99.19
  li[12] 230.72,1762.91 329.55x148.78
  li[13] 230.72,1916.69 329.55x74.39
  li.release-more[2] 213.72,1996.08 346.55x24.8
  li[14] 230.72,2082.88 329.55x173.58
  li[15] 230.72,2261.45 329.55x198.38
  li[16] 230.72,2464.83 329.55x198.38
  li.release-more[3] 213.72,2668.2 346.55x24.8
  p.release-earlier[0] 30.72,2760 706.55x14.84
section-extension @0,6591.78,768,5366.58
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x24.8
  li[1] 230.72,247.45 329.55x99.19
  li[2] 230.72,408.64 329.55x24.8
  li[3] 230.72,438.44 329.55x99.19
  li[4] 230.72,599.63 329.55x24.8
  li[5] 230.72,629.42 329.55x123.98
  li[6] 230.72,758.41 329.55x74.39
  li[7] 230.72,894.8 329.55x24.8
  li[8] 230.72,924.59 329.55x148.78
  li[9] 230.72,1078.38 329.55x99.19
  li.release-more[0] 213.72,1182.56 346.55x24.8
  li[10] 230.72,1269.36 329.55x24.8
  li[11] 230.72,1299.16 329.55x99.19
  li[12] 230.72,1403.34 329.55x49.59
  li.release-more[1] 213.72,1457.94 346.55x24.8
  li[13] 230.72,1544.73 329.55x99.19
  li[14] 230.72,1648.92 329.55x148.78
  li[15] 230.72,1802.7 329.55x123.98
  li.release-more[2] 213.72,1931.69 346.55x24.8
  li[16] 230.72,2018.48 329.55x123.98
  li[17] 230.72,2147.47 329.55x198.38
  li[18] 230.72,2350.84 329.55x123.98
  p.release-earlier[0] 30.72,2541.83 706.55x14.84
footer @0,11958.36,768,371.98
  p[0] 30.72,123.69 207.52x41.59
  h2[0] 266.23,71 108x10
  h2[1] 432.58,71 108x10
  h2[2] 598.92,71 108x10
  p.footer-status[0] 30.72,323.98 187.61x24
  p[1] 236.33,323.98 130x24
