document 768x17772
announcement @0,0,768,32
  button[0] 726,2 28x28
header @0,32,768,72
  button.nav-toggle[0] 693.28,13.5 44x44
header-page-hero-1 @0,104,768,449.05
  div.eyebrow[0] 30.72,76.8 706.55x14.84
  h1[0] 30.72,113.64 468.78x105.38
  p.lede[0] 30.72,243.02 572x79.03
section-cli @0,553.05,768,10112.75
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x272.77
  li[1] 230.72,495.42 329.55x223.17
  li[2] 230.72,723.59 329.55x322.36
  li[3] 230.72,1050.95 329.55x223.17
  li[4] 230.72,1279.13 329.55x247.97
  li[5] 230.72,1532.09 329.55x148.78
  li[6] 230.72,1685.88 329.55x247.97
  li[7] 230.72,1938.84 329.55x99.19
  li[8] 230.72,2043.03 329.55x99.19
  li[9] 230.72,2147.22 329.55x148.78
  li[10] 230.72,2358 329.55x371.95
  li[11] 230.72,2734.95 329.55x322.36
  li[12] 230.72,3062.31 329.55x347.16
  li[13] 230.72,3471.47 329.55x297.56
  li[14] 230.72,3774.03 329.55x272.77
  li[15] 230.72,4051.8 329.55x223.17
  li[16] 230.72,4336.97 329.55x322.36
  li[17] 230.72,4664.33 329.55x223.17
  li[18] 230.72,4892.5 329.55x297.56
  li[19] 230.72,5252.06 329.55x272.77
  li[20] 230.72,5529.83 329.55x173.58
  li[21] 230.72,5765.41 329.55x247.97
  li[22] 230.72,6018.38 329.55x173.58
  li[23] 230.72,6253.95 329.55x322.36
  li[24] 230.72,6581.31 329.55x272.77
  li[25] 230.72,6859.08 329.55x148.78
  li.release-more[0] 213.72,7012.86 346.55x24.8
  li[26] 230.72,7099.66 329.55x297.56
  li[27] 230.72,7402.22 329.55x272.77
  p.release-earlier[0] 30.72,7741.98 706.55x14.84
section-extension @0,10665.8,768,6734.55
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x99.19
  li[1] 230.72,321.84 329.55x123.98
  li[2] 230.72,450.83 329.55x74.39
  li[3] 230.72,530.22 329.55x74.39
  li[4] 230.72,609.61 329.55x123.98
  li[5] 230.72,738.59 329.55x148.78
  li[6] 230.72,892.38 329.55x99.19
  li[7] 230.72,996.56 329.55x99.19
  li[8] 230.72,1100.75 329.55x148.78
  li[9] 230.72,1254.53 329.55x123.98
  li[10] 230.72,1383.52 329.55x99.19
  li[11] 230.72,1544.7 329.55x247.97
  li[12] 230.72,1797.67 329.55x49.59
  li[13] 230.72,1852.27 329.55x74.39
  li[14] 230.72,1988.66 329.55x123.98
  li[15] 230.72,2117.64 329.55x148.78
  li[16] 230.72,2271.42 329.55x49.59
  li[17] 230.72,2383.02 329.55x123.98
  li[18] 230.72,2512 329.55x148.78
  li[19] 230.72,2665.78 329.55x49.59
  li[20] 230.72,2777.38 329.55x148.78
  li[21] 230.72,2931.16 329.55x123.98
  li[22] 230.72,3060.14 329.55x123.98
  li.release-more[0] 213.72,3189.13 346.55x24.8
  li[23] 230.72,3275.92 329.55x198.38
  li[24] 230.72,3479.3 329.55x74.39
  li[25] 230.72,3558.69 329.55x74.39
  li.release-more[1] 213.72,3638.08 346.55x24.8
  li[26] 230.72,3724.88 329.55x173.58
  li[27] 230.72,3903.45 329.55x123.98
  li[28] 230.72,4032.44 329.55x123.98
  li.release-more[2] 213.72,4161.42 346.55x24.8
  li[29] 230.72,4248.22 329.55x148.78
  li[30] 230.72,4402 329.55x123.98
  li[31] 230.72,4530.98 329.55x99.19
  li.release-more[3] 213.72,4635.17 346.55x24.8
  p.release-earlier[0] 30.72,4726.97 706.55x14.84
footer @0,17400.34,768,371.98
  p[0] 30.72,123.69 207.52x41.59
  h2[0] 266.23,71 108x10
  h2[1] 432.58,71 108x10
  h2[2] 598.92,71 108x10
  p.footer-status[0] 30.72,323.98 187.61x24
  p[1] 236.33,323.98 130x24
