document 768x14808
announcement @0,0,768,32
  button[0] 726,2 28x28
header @0,32,768,72
  button.nav-toggle[0] 693.28,13.5 44x44
header-page-hero-1 @0,104,768,449.05
  div.eyebrow[0] 30.72,76.8 706.55x14.84
  h1[0] 30.72,113.64 468.78x105.38
  p.lede[0] 30.72,243.02 572x79.03
section-cli @0,553.05,768,8444.55
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x371.95
  li[1] 230.72,594.61 329.55x322.36
  li[2] 230.72,921.97 329.55x347.16
  li[3] 230.72,1331.13 329.55x297.56
  li[4] 230.72,1633.69 329.55x272.77
  li[5] 230.72,1911.45 329.55x223.17
  li[6] 230.72,2196.63 329.55x322.36
  li[7] 230.72,2523.98 329.55x223.17
  li[8] 230.72,2752.16 329.55x297.56
  li[9] 230.72,3111.72 329.55x272.77
  li[10] 230.72,3389.48 329.55x173.58
  li[11] 230.72,3625.06 329.55x247.97
  li[12] 230.72,3878.03 329.55x173.58
  li[13] 230.72,4113.61 329.55x322.36
  li[14] 230.72,4440.97 329.55x272.77
  li[15] 230.72,4718.73 329.55x148.78
  li[16] 230.72,4929.52 329.55x297.56
  li[17] 230.72,5232.08 329.55x272.77
  li[18] 230.72,5566.84 329.55x223.17
  li[19] 230.72,5795.02 329.55x173.58
  li[20] 230.72,5973.59 329.55x123.98
  p.release-earlier[0] 30.72,6164.58 706.55x14.84
section-extension @0,8997.59,768,5438.09
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x247.97
  li[1] 230.72,470.63 329.55x49.59
  li[2] 230.72,525.22 329.55x74.39
  li[3] 230.72,661.61 329.55x123.98
  li[4] 230.72,790.59 329.55x148.78
  li[5] 230.72,944.38 329.55x49.59
  li[6] 230.72,1055.97 329.55x123.98
  li[7] 230.72,1184.95 329.55x148.78
  li[8] 230.72,1338.73 329.55x49.59
  li[9] 230.72,1450.33 329.55x148.78
  li[10] 230.72,1604.11 329.55x123.98
  li[11] 230.72,1733.09 329.55x123.98
  li[12] 230.72,1919.08 329.55x198.38
  li[13] 230.72,2122.45 329.55x74.39
  li[14] 230.72,2201.84 329.55x74.39
  li[15] 230.72,2338.23 329.55x173.58
  li[16] 230.72,2516.81 329.55x123.98
  li[17] 230.72,2645.8 329.55x123.98
  li[18] 230.72,2831.78 329.55x148.78
  li[19] 230.72,2985.56 329.55x123.98
  li[20] 230.72,3114.55 329.55x99.19
  li[21] 230.72,3275.73 329.55x123.98
  li[22] 230.72,3404.72 329.55x49.59
  p.release-earlier[0] 30.72,3521.31 706.55x14.84
footer @0,14435.69,768,371.98
  p[0] 30.72,123.69 207.52x41.59
  h2[0] 266.23,71 108x10
  h2[1] 432.58,71 108x10
  h2[2] 598.92,71 108x10
  p.footer-status[0] 30.72,323.98 187.61x24
  p[1] 236.33,323.98 130x24
