document 768x14583
announcement @0,0,768,32
  button[0] 726,2 28x28
header @0,32,768,72
  button.nav-toggle[0] 693.28,13.5 44x44
header-page-hero-1 @0,104,768,449.05
  div.eyebrow[0] 30.72,76.8 706.55x14.84
  h1[0] 30.72,113.64 468.78x105.38
  p.lede[0] 30.72,243.02 572x79.03
section-cli @0,553.05,768,7675.91
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x148.78
  li[1] 230.72,371.44 329.55x123.98
  li[2] 230.72,500.42 329.55x99.19
  li[3] 230.72,604.61 329.55x148.78
  li[4] 230.72,758.39 329.55x49.59
  li[5] 230.72,869.98 329.55x99.19
  li[6] 230.72,974.17 329.55x49.59
  li[7] 230.72,1085.77 329.55x99.19
  li[8] 230.72,1189.95 329.55x148.78
  li[9] 230.72,1343.73 329.55x74.39
  li.release-more[0] 213.72,1423.13 346.55x24.8
  li[10] 230.72,1509.92 329.55x173.58
  li[11] 230.72,1688.5 329.55x198.38
  li[12] 230.72,1891.88 329.55x198.38
  li.release-more[1] 213.72,2095.25 346.55x24.8
  li[13] 230.72,2182.05 329.55x223.17
  li[14] 230.72,2410.22 329.55x148.78
  li[15] 230.72,2564 329.55x173.58
  li[16] 230.72,2799.58 329.55x198.38
  li[17] 230.72,3002.95 329.55x297.56
  li[18] 230.72,3305.52 329.55x347.16
  li.release-more[2] 213.72,3657.67 346.55x24.8
  li[19] 230.72,3744.47 329.55x272.77
  li[20] 230.72,4022.23 329.55x223.17
  li[21] 230.72,4250.41 329.55x322.36
  li.release-more[3] 213.72,4577.77 346.55x24.8
  p.release-earlier[0] 30.72,4669.56 706.55x14.84
section-extension @0,8228.95,768,5982.08
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x24.8
  li[1] 230.72,247.45 329.55x148.78
  li[2] 230.72,401.23 329.55x99.19
  li[3] 230.72,505.42 329.55x74.39
  li[4] 230.72,641.81 329.55x24.8
  li[5] 230.72,671.61 329.55x99.19
  li[6] 230.72,775.8 329.55x49.59
  li.release-more[0] 213.72,830.39 346.55x24.8
  li[7] 230.72,917.19 329.55x99.19
  li[8] 230.72,1021.38 329.55x148.78
  li[9] 230.72,1175.16 329.55x123.98
  li.release-more[1] 213.72,1304.14 346.55x24.8
  li[10] 230.72,1390.94 329.55x123.98
  li[11] 230.72,1519.92 329.55x198.38
  li[12] 230.72,1723.3 329.55x123.98
  li[13] 230.72,1909.28 329.55x123.98
  li[14] 230.72,2038.27 329.55x198.38
  li[15] 230.72,2241.64 329.55x247.97
  li.release-more[2] 213.72,2494.61 346.55x24.8
  li[16] 230.72,2581.41 329.55x99.19
  li[17] 230.72,2685.59 329.55x123.98
  li[18] 230.72,2814.58 329.55x74.39
  li.release-more[3] 213.72,2893.97 346.55x24.8
  li[19] 230.72,2980.77 329.55x247.97
  li[20] 230.72,3233.73 329.55x49.59
  li[21] 230.72,3288.33 329.55x74.39
  p.release-earlier[0] 30.72,3429.72 706.55x14.84
footer @0,14211.03,768,371.98
  p[0] 30.72,123.69 207.52x41.59
  h2[0] 266.23,71 108x10
  h2[1] 432.58,71 108x10
  h2[2] 598.92,71 108x10
  p.footer-status[0] 30.72,323.98 187.61x24
  p[1] 236.33,323.98 130x24
