document 768x18358
announcement @0,0,768,32
  button[0] 726,2 28x28
header @0,32,768,72
  button.nav-toggle[0] 693.28,13.5 44x44
header-page-hero-1 @0,104,768,449.05
  div.eyebrow[0] 30.72,76.8 706.55x14.84
  h1[0] 30.72,113.64 468.78x105.38
  p.lede[0] 30.72,243.02 572x79.03
section-cli @0,553.05,768,10579.5
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x198.38
  li[1] 230.72,421.03 329.55x297.56
  li[2] 230.72,723.59 329.55x347.16
  li[3] 230.72,1075.75 329.55x198.38
  li[4] 230.72,1279.13 329.55x421.55
  li[5] 230.72,1705.67 329.55x347.16
  li[6] 230.72,2057.83 329.55x421.55
  li[7] 230.72,2484.38 329.55x148.78
  li[8] 230.72,2638.16 329.55x123.98
  li[9] 230.72,2767.14 329.55x223.17
  li[10] 230.72,2995.31 329.55x148.78
  li[11] 230.72,3206.09 329.55x272.77
  li[12] 230.72,3483.86 329.55x223.17
  li[13] 230.72,3712.03 329.55x322.36
  li.release-more[0] 213.72,4039.39 346.55x24.8
  li[14] 230.72,4126.19 329.55x371.95
  li[15] 230.72,4503.14 329.55x322.36
  li[16] 230.72,4830.5 329.55x347.16
  li[17] 230.72,5239.66 329.55x297.56
  li[18] 230.72,5542.22 329.55x272.77
  li[19] 230.72,5819.98 329.55x223.17
  li[20] 230.72,6105.16 329.55x322.36
  li[21] 230.72,6432.52 329.55x223.17
  li[22] 230.72,6660.69 329.55x297.56
  li[23] 230.72,7020.25 329.55x272.77
  li[24] 230.72,7298.02 329.55x173.58
  li[25] 230.72,7533.59 329.55x247.97
  li[26] 230.72,7786.56 329.55x173.58
  p.release-earlier[0] 30.72,8027.14 706.55x14.84
section-extension @0,11132.55,768,6853.94
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x123.98
  li[1] 230.72,346.64 329.55x198.38
  li[2] 230.72,550.02 329.55x247.97
  li[3] 230.72,802.98 329.55x272.77
  li[4] 230.72,1080.75 329.55x173.58
  li[5] 230.72,1259.33 329.55x223.17
  li[6] 230.72,1487.5 329.55x148.78
  li[7] 230.72,1641.28 329.55x173.58
  li[8] 230.72,1819.86 329.55x198.38
  li[9] 230.72,2080.23 329.55x99.19
  li[10] 230.72,2184.42 329.55x123.98
  li[11] 230.72,2313.41 329.55x74.39
  li.release-more[0] 213.72,2392.8 346.55x24.8
  li[12] 230.72,2479.59 329.55x247.97
  li[13] 230.72,2732.56 329.55x49.59
  li[14] 230.72,2787.16 329.55x74.39
  li[15] 230.72,2923.55 329.55x123.98
  li[16] 230.72,3052.53 329.55x148.78
  li[17] 230.72,3206.31 329.55x49.59
  li[18] 230.72,3317.91 329.55x123.98
  li[19] 230.72,3446.89 329.55x148.78
  li[20] 230.72,3600.67 329.55x49.59
  li[21] 230.72,3712.27 329.55x148.78
  li[22] 230.72,3866.05 329.55x123.98
  li[23] 230.72,3995.03 329.55x123.98
  li.release-more[1] 213.72,4124.02 346.55x24.8
  li[24] 230.72,4210.81 329.55x198.38
  li[25] 230.72,4414.19 329.55x74.39
  li[26] 230.72,4493.58 329.55x74.39
  li.release-more[2] 213.72,4572.97 346.55x24.8
  p.release-earlier[0] 30.72,4664.77 706.55x14.84
footer @0,17986.48,768,371.98
  p[0] 30.72,123.69 207.52x41.59
  h2[0] 266.23,71 108x10
  h2[1] 432.58,71 108x10
  h2[2] 598.92,71 108x10
  p.footer-status[0] 30.72,323.98 187.61x24
  p[1] 236.33,323.98 130x24
