document 768x19343
announcement @0,0,768,32
  button[0] 726,2 28x28
header @0,32,768,72
  button.nav-toggle[0] 693.28,13.5 44x44
header-page-hero-1 @0,104,768,449.05
  div.eyebrow[0] 30.72,76.8 706.55x14.84
  h1[0] 30.72,113.64 468.78x105.38
  p.lede[0] 30.72,243.02 572x79.03
section-cli @0,553.05,768,11131.03
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x297.56
  li[1] 230.72,520.22 329.55x347.16
  li[2] 230.72,872.38 329.55x198.38
  li[3] 230.72,1075.75 329.55x421.55
  li[4] 230.72,1502.3 329.55x347.16
  li[5] 230.72,1854.45 329.55x421.55
  li[6] 230.72,2281 329.55x148.78
  li[7] 230.72,2434.78 329.55x123.98
  li[8] 230.72,2563.77 329.55x223.17
  li[9] 230.72,2791.94 329.55x148.78
  li[10] 230.72,3002.72 329.55x272.77
  li[11] 230.72,3280.48 329.55x223.17
  li[12] 230.72,3508.66 329.55x322.36
  li.release-more[0] 213.72,3836.02 346.55x24.8
  li[13] 230.72,3922.81 329.55x371.95
  li[14] 230.72,4299.77 329.55x322.36
  li[15] 230.72,4627.13 329.55x347.16
  li[16] 230.72,5036.28 329.55x297.56
  li[17] 230.72,5338.84 329.55x272.77
  li[18] 230.72,5616.61 329.55x223.17
  li[19] 230.72,5901.78 329.55x322.36
  li[20] 230.72,6229.14 329.55x223.17
  li[21] 230.72,6457.31 329.55x297.56
  li[22] 230.72,6816.88 329.55x272.77
  li[23] 230.72,7094.64 329.55x173.58
  li[24] 230.72,7330.22 329.55x247.97
  li[25] 230.72,7583.19 329.55x173.58
  li[26] 230.72,7818.77 329.55x322.36
  li[27] 230.72,8146.13 329.55x272.77
  li[28] 230.72,8423.89 329.55x148.78
  li.release-more[1] 213.72,8577.67 346.55x24.8
  p.release-earlier[0] 30.72,8669.47 706.55x14.84
section-extension @0,11684.08,768,7286.48
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x123.98
  li[1] 230.72,346.64 329.55x198.38
  li[2] 230.72,550.02 329.55x247.97
  li[3] 230.72,802.98 329.55x272.77
  li[4] 230.72,1080.75 329.55x173.58
  li[5] 230.72,1259.33 329.55x223.17
  li[6] 230.72,1487.5 329.55x148.78
  li[7] 230.72,1641.28 329.55x173.58
  li[8] 230.72,1819.86 329.55x198.38
  li[9] 230.72,2080.23 329.55x99.19
  li[10] 230.72,2184.42 329.55x123.98
  li[11] 230.72,2313.41 329.55x74.39
  li.release-more[0] 213.72,2392.8 346.55x24.8
  li[12] 230.72,2479.59 329.55x247.97
  li[13] 230.72,2732.56 329.55x49.59
  li[14] 230.72,2787.16 329.55x74.39
  li[15] 230.72,2923.55 329.55x123.98
  li[16] 230.72,3052.53 329.55x148.78
  li[17] 230.72,3206.31 329.55x49.59
  li[18] 230.72,3317.91 329.55x123.98
  li[19] 230.72,3446.89 329.55x148.78
  li[20] 230.72,3600.67 329.55x49.59
  li[21] 230.72,3712.27 329.55x148.78
  li[22] 230.72,3866.05 329.55x123.98
  li[23] 230.72,3995.03 329.55x123.98
  li.release-more[1] 213.72,4124.02 346.55x24.8
  li[24] 230.72,4210.81 329.55x198.38
  li[25] 230.72,4414.19 329.55x74.39
  li[26] 230.72,4493.58 329.55x74.39
  li.release-more[2] 213.72,4572.97 346.55x24.8
  li[27] 230.72,4659.77 329.55x173.58
  li[28] 230.72,4838.34 329.55x123.98
  li[29] 230.72,4967.33 329.55x123.98
  li.release-more[3] 213.72,5096.31 346.55x24.8
  p.release-earlier[0] 30.72,5188.11 706.55x14.84
footer @0,18970.56,768,371.98
  p[0] 30.72,123.69 207.52x41.59
  h2[0] 266.23,71 108x10
  h2[1] 432.58,71 108x10
  h2[2] 598.92,71 108x10
  p.footer-status[0] 30.72,323.98 187.61x24
  p[1] 236.33,323.98 130x24
