document 768x13358
announcement @0,0,768,32
  button[0] 726,2 28x28
header @0,32,768,72
  button.nav-toggle[0] 693.28,13.5 44x44
header-page-hero-1 @0,104,768,449.05
  div.eyebrow[0] 30.72,76.8 706.55x14.84
  h1[0] 30.72,113.64 468.78x105.38
  p.lede[0] 30.72,243.02 572x79.03
section-cli @0,553.05,768,6558.06
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x123.98
  li[1] 230.72,346.64 329.55x74.39
  li[2] 230.72,426.03 329.55x74.39
  li[3] 230.72,505.42 329.55x74.39
  li[4] 230.72,584.81 329.55x123.98
  li[5] 230.72,713.8 329.55x49.59
  li[6] 230.72,825.39 329.55x74.39
  li[7] 230.72,961.78 329.55x148.78
  li[8] 230.72,1115.56 329.55x123.98
  li[9] 230.72,1244.55 329.55x99.19
  li.release-more[0] 213.72,1348.73 346.55x24.8
  li[10] 230.72,1435.53 329.55x99.19
  li[11] 230.72,1539.72 329.55x49.59
  li[12] 230.72,1651.31 329.55x99.19
  li[13] 230.72,1755.5 329.55x148.78
  li[14] 230.72,1909.28 329.55x74.39
  li.release-more[1] 213.72,1988.67 346.55x24.8
  li[15] 230.72,2075.47 329.55x173.58
  li[16] 230.72,2254.05 329.55x198.38
  li[17] 230.72,2457.42 329.55x198.38
  li.release-more[2] 213.72,2660.8 346.55x24.8
  li[18] 230.72,2747.59 329.55x223.17
  li[19] 230.72,2975.77 329.55x148.78
  li[20] 230.72,3129.55 329.55x173.58
  p.release-earlier[0] 30.72,3370.13 706.55x14.84
section-extension @0,7111.11,768,5874.5
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x24.8
  li[1] 230.72,247.45 329.55x123.98
  li[2] 230.72,376.44 329.55x74.39
  li[3] 230.72,512.83 329.55x24.8
  li[4] 230.72,542.63 329.55x148.78
  li[5] 230.72,696.41 329.55x99.19
  li.release-more[0] 213.72,800.59 346.55x24.8
  li[6] 230.72,887.39 329.55x24.8
  li[7] 230.72,917.19 329.55x99.19
  li[8] 230.72,1021.38 329.55x49.59
  li.release-more[1] 213.72,1075.97 346.55x24.8
  li[9] 230.72,1162.77 329.55x99.19
  li[10] 230.72,1266.95 329.55x148.78
  li[11] 230.72,1420.73 329.55x123.98
  li.release-more[2] 213.72,1549.72 346.55x24.8
  li[12] 230.72,1636.52 329.55x123.98
  li[13] 230.72,1765.5 329.55x198.38
  li[14] 230.72,1968.88 329.55x123.98
  li[15] 230.72,2154.86 329.55x123.98
  li[16] 230.72,2283.84 329.55x198.38
  li[17] 230.72,2487.22 329.55x247.97
  li.release-more[3] 213.72,2740.19 346.55x24.8
  li[18] 230.72,2826.98 329.55x99.19
  li[19] 230.72,2931.17 329.55x123.98
  li[20] 230.72,3060.16 329.55x74.39
  li.release-more[4] 213.72,3139.55 346.55x24.8
  p.release-earlier[0] 30.72,3231.34 706.55x14.84
footer @0,12985.61,768,371.98
  p[0] 30.72,123.69 207.52x41.59
  h2[0] 266.23,71 108x10
  h2[1] 432.58,71 108x10
  h2[2] 598.92,71 108x10
  p.footer-status[0] 30.72,323.98 187.61x24
  p[1] 236.33,323.98 130x24
